T          	Er(t)      	Ephi(t)    	Ez(t)      	Hr(t)      	Hphi(t)    	Hz(t)      	Jr(t)      	Jphi(t)    	Jz(t)      
0          	0          	0          	0          	0          	0          	0          	0.48971    	-0.48971   	0          	
0.0294     	0          	0          	0          	0          	0          	0          	0.47942    	-0.47942   	0          	
0.0588     	0          	9.86118e-14	0          	4.31046e-21	4.49006e-21	4.93059e-14	0.469136   	-0.469135  	-1.08984e-12	
0.0882     	9.86118e-16	5.37047e-13	-2.33124e-21	2.34285e-20	2.43219e-20	3.0499e-13 	0.458862   	-0.458858  	-4.29709e-12	
0.1176     	7.08593e-15	1.67078e-12	-1.43547e-20	7.26985e-20	7.51744e-20	1.05133e-12	0.448606   	-0.448595  	-1.0572e-11	
0.147      	2.81125e-14	3.89479e-12	-4.92198e-20	1.68929e-19	1.73956e-19	2.6605e-12 	0.438374   	-0.438348  	-2.07739e-11	
0.1764     	8.13226e-14	7.57062e-12	-1.23842e-19	3.27127e-19	3.355e-19  	5.51679e-12	0.428174   	-0.428122  	-3.56583e-11	
0.2058     	1.91658e-13	1.29919e-11	-2.55305e-19	5.58992e-19	5.71211e-19	9.94935e-12	0.418012   	-0.41792   	-5.58666e-11	
0.2352     	3.90645e-13	2.0392e-11 	-4.57893e-19	8.73303e-19	8.89664e-19	1.62073e-11	0.407898   	-0.407746  	-8.19169e-11	
0.2646     	7.14792e-13	2.99701e-11	-7.42247e-19	1.27713e-18	1.29787e-18	2.44772e-11	0.397838   	-0.397602  	-1.14197e-10	
0.294      	1.20434e-12	4.19063e-11	-1.1164e-18	1.77655e-18	1.80187e-18	3.49143e-11	0.387841   	-0.387493  	-1.52959e-10	
0.3234     	1.90262e-12	5.63554e-11	-1.58719e-18	2.3764e-18 	2.40628e-18	4.7658e-11 	0.377916   	-0.37742   	-1.98316e-10	
0.3528     	2.85578e-12	7.3428e-11 	-2.16078e-18	3.07945e-18	3.11339e-18	6.28206e-11	0.36807    	-0.367386  	-2.50248e-10	
0.3822     	4.11219e-12	9.31784e-11	-2.84182e-18	3.88593e-18	3.9228e-18 	8.04656e-11	0.35831    	-0.357393  	-3.08603e-10	
0.4116     	5.72151e-12	1.15607e-10	-3.6325e-18	4.79365e-18	4.83165e-18	1.00595e-10	0.348645   	-0.347442  	-3.73116e-10	
0.441      	7.7334e-12 	1.40671e-10	-4.53207e-18	5.7986e-18 	5.83535e-18	1.23153e-10	0.339083   	-0.337536  	-4.4343e-10	
0.4704     	1.01965e-11	1.68296e-10	-5.53739e-18	6.89537e-18	6.9279e-18 	1.48049e-10	0.329628   	-0.327675  	-5.19134e-10	
0.4998     	1.31574e-11	1.98373e-10	-6.64372e-18	8.07722e-18	8.10176e-18	1.75159e-10	0.32029    	-0.317861  	-5.99795e-10	
0.5292     	1.66606e-11	2.30754e-10	-7.84509e-18	9.33574e-18	9.34753e-18	2.04333e-10	0.311072   	-0.308094  	-6.8499e-10	
0.5586     	2.07473e-11	2.65247e-10	-9.13397e-18	1.06608e-17	1.0654e-17 	2.35382e-10	0.301982   	-0.298377  	-7.74324e-10	
0.588      	2.54549e-11	3.01623e-10	-1.05009e-17	1.20408e-17	1.20083e-17	2.68073e-10	0.293025   	-0.288712  	-8.67431e-10	
0.6174     	3.08164e-11	3.39624e-10	-1.19344e-17	1.34632e-17	1.3397e-17 	3.02138e-10	0.284206   	-0.279099  	-9.63962e-10	
0.6468     	3.68592e-11	3.78973e-10	-1.34215e-17	1.49148e-17	1.48059e-17	3.3729e-10 	0.275529   	-0.269542  	-1.06357e-09	
0.6762     	4.3605e-11 	4.1938e-10 	-1.49487e-17	1.6382e-17 	1.62205e-17	3.73227e-10	0.266999   	-0.260042  	-1.1659e-09	
0.7056     	5.10695e-11	4.60537e-10	-1.65017e-17	1.7851e-17 	1.76257e-17	4.09642e-10	0.25862    	-0.250601  	-1.27058e-09	
0.735      	5.92623e-11	5.02124e-10	-1.80662e-17	1.93075e-17	1.90062e-17	4.46215e-10	0.250395   	-0.241222  	-1.37725e-09	
0.7644     	6.81866e-11	5.43817e-10	-1.96271e-17	2.07375e-17	2.03472e-17	4.82621e-10	0.242329   	-0.231908  	-1.48553e-09	
0.7938     	7.78391e-11	5.85301e-10	-2.11691e-17	2.21274e-17	2.16349e-17	5.18535e-10	0.234424   	-0.222662  	-1.59506e-09	
0.8232     	8.82098e-11	6.26285e-10	-2.26776e-17	2.34653e-17	2.28574e-17	5.53653e-10	0.226683   	-0.213489  	-1.70539e-09	
0.8526     	9.92828e-11	6.66513e-10	-2.41392e-17	2.47409e-17	2.40052e-17	5.87704e-10	0.219108   	-0.204396  	-1.81603e-09	
0.882      	1.11037e-10	7.05775e-10	-2.55428e-17	2.59463e-17	2.50714e-17	6.20466e-10	0.211701   	-0.19539   	-1.92632e-09	
0.9114     	1.23446e-10	7.43917e-10	-2.68797e-17	2.70759e-17	2.60525e-17	6.51766e-10	0.204463   	-0.186479  	-2.03554e-09	
0.9408     	1.36482e-10	7.80848e-10	-2.81444e-17	2.81273e-17	2.69483e-17	6.81496e-10	0.197397   	-0.177672  	-2.14288e-09	
0.9702     	1.50111e-10	8.16542e-10	-2.93341e-17	2.91009e-17	2.77614e-17	7.09607e-10	0.190502   	-0.16897   	-2.24767e-09	
0.9996     	1.64304e-10	8.51026e-10	-3.04493e-17	2.99993e-17	2.84964e-17	7.36114e-10	0.183778   	-0.16037   	-2.34959e-09	
1.029      	1.79026e-10	8.84354e-10	-3.1493e-17	3.08262e-17	2.91575e-17	7.61073e-10	0.177226   	-0.151861  	-2.44882e-09	
1.0584     	1.94247e-10	9.16574e-10	-3.24692e-17	3.15852e-17	2.97471e-17	7.84553e-10	0.170846   	-0.143423  	-2.5462e-09	
1.0878     	2.09938e-10	9.47697e-10	-3.33807e-17	3.2278e-17 	3.02646e-17	8.06605e-10	0.164637   	-0.135036  	-2.64304e-09	
1.1172     	2.26071e-10	9.77688e-10	-3.42281e-17	3.29044e-17	3.07064e-17	8.27234e-10	0.158602   	-0.126686  	-2.74077e-09	
1.1466     	2.42615e-10	1.00646e-09	-3.50086e-17	3.34621e-17	3.10666e-17	8.46392e-10	0.15274    	-0.118371  	-2.84038e-09	
1.176      	2.59543e-10	1.03391e-09	-3.57165e-17	3.39474e-17	3.1337e-17 	8.63991e-10	0.147054   	-0.110106  	-2.94205e-09	
1.2054     	2.76823e-10	1.05988e-09	-3.6344e-17	3.43557e-17	3.15073e-17	8.79915e-10	0.141544   	-0.101919  	-3.04503e-09	
1.2348     	2.94421e-10	1.08421e-09	-3.68812e-17	3.46817e-17	3.15642e-17	8.94028e-10	0.136209   	-0.093843  	-3.14806e-09	
1.2642     	3.12302e-10	1.10673e-09	-3.73158e-17	3.49196e-17	3.14917e-17	9.06179e-10	0.13105    	-0.0859064 	-3.24993e-09	
1.2936     	3.30425e-10	1.12723e-09	-3.76329e-17	3.50632e-17	3.1274e-17 	9.16202e-10	0.126063   	-0.078124  	-3.34997e-09	
1.323      	3.48749e-10	1.14558e-09	-3.78161e-17	3.51088e-17	3.09026e-17	9.23948e-10	0.121246   	-0.0704984 	-3.44802e-09	
1.3524     	3.67228e-10	1.16175e-09	-3.78522e-17	3.50587e-17	3.03877e-17	9.29353e-10	0.116595   	-0.0630259 	-3.54386e-09	
1.3818     	3.85815e-10	1.176e-09  	-3.77407e-17	3.4927e-17 	2.97695e-17	9.32548e-10	0.112108   	-0.0557047 	-3.63647e-09	
1.4112     	4.04466e-10	1.18898e-09	-3.75051e-17	3.47442e-17	2.91246e-17	9.33987e-10	0.10778    	-0.0485393 	-3.72371e-09	
1.4406     	4.23146e-10	1.20174e-09	-3.7202e-17	3.45578e-17	2.85594e-17	9.34519e-10	0.103609   	-0.0415383 	-3.80278e-09	
1.47       	4.41836e-10	1.21561e-09	-3.69224e-17	3.44254e-17	2.81868e-17	9.35342e-10	0.0995896  	-0.0347075 	-3.8713e-09	
1.4994     	4.60543e-10	1.23183e-09	-3.67768e-17	3.43989e-17	2.80889e-17	9.37763e-10	0.0957193  	-0.0280449 	-3.92836e-09	
1.5288     	4.79298e-10	1.25108e-09	-3.68657e-17	3.45031e-17	2.82785e-17	9.42778e-10	0.0919933  	-0.0215407 	-3.97484e-09	
1.5582     	4.98154e-10	1.27299e-09	-3.72408e-17	3.47163e-17	2.86775e-17	9.50588e-10	0.0884075  	-0.015185  	-4.01263e-09	
1.5876     	5.17166e-10	1.29593e-09	-3.78729e-17	3.49615e-17	2.91269e-17	9.60223e-10	0.0849582  	-0.00897502	-4.0435e-09	
1.617      	5.3637e-10 	1.31719e-09	-3.86435e-17	3.51178e-17	2.94345e-17	9.69517e-10	0.0816417  	-0.00291973	-4.06823e-09	
1.6464     	5.55761e-10	1.3337e-09 	-3.93718e-17	3.50521e-17	2.94436e-17	9.75547e-10	0.0784542  	0.00296448 	-4.08675e-09	
1.6758     	5.75272e-10	1.34302e-09	-3.98734e-17	3.46622e-17	2.90912e-17	9.75481e-10	0.0753916  	0.0086614  	-4.09909e-09	
1.7052     	5.94781e-10	1.34424e-09	-4.00269e-17	3.39149e-17	2.84232e-17	9.67563e-10	0.0724491  	0.0141609  	-4.10619e-09	
1.7346     	6.14132e-10	1.33836e-09	-3.98156e-17	3.28615e-17	2.75513e-17	9.51806e-10	0.0696215  	0.0194583  	-4.10977e-09	
1.764      	6.33169e-10	1.32792e-09	-3.93187e-17	3.16187e-17	2.6569e-17 	9.30047e-10	0.0669034  	0.024549   	-4.11136e-09	
1.7934     	6.5177e-10 	1.31596e-09	-3.86478e-17	3.03231e-17	2.54744e-17	9.05241e-10	0.0642893  	0.0294233  	-4.11106e-09	
1.8228     	6.69874e-10	1.30479e-09	-3.78628e-17	2.90776e-17	2.41516e-17	8.80279e-10	0.0617735  	0.0340664  	-4.10719e-09	
1.8522     	6.8748e-10 	1.29512e-09	-3.69152e-17	2.79164e-17	2.24356e-17	8.56855e-10	0.0593499  	0.038465   	-4.09719e-09	
1.8816     	7.04617e-10	1.28608e-09	-3.56646e-17	2.6808e-17 	2.02321e-17	8.34966e-10	0.0570121  	0.0426142  	-4.079e-09 	
1.911      	7.21316e-10	1.27608e-09	-3.39689e-17	2.56913e-17	1.76219e-17	8.13307e-10	0.0547534  	0.0465191  	-4.05194e-09	
1.9404     	7.37582e-10	1.26395e-09	-3.18039e-17	2.4525e-17 	1.48745e-17	7.90314e-10	0.0525671  	0.0501907  	-4.01632e-09	
1.9698     	7.53389e-10	1.24972e-09	-2.93339e-17	2.33167e-17	1.23456e-17	7.65242e-10	0.0504468  	0.0536387  	-3.97236e-09	
1.9992     	7.68694e-10	1.23452e-09	-2.68778e-17	2.21145e-17	1.03069e-17	7.386e-10  	0.0483865  	0.0568683  	-3.91938e-09	
2.0286     	7.83466e-10	1.21955e-09	-2.4772e-17	2.09648e-17	8.81042e-18	7.11658e-10	0.0463804  	0.0598828  	-3.85614e-09	
2.058      	7.97699e-10	1.20505e-09	-2.32055e-17	1.98667e-17	7.67796e-18	6.8536e-10 	0.044423   	0.0626893  	-3.78215e-09	
2.0874     	8.11406e-10	1.18974e-09	-2.21275e-17	1.87553e-17	6.6282e-18 	6.59382e-10	0.042509   	0.0653021  	-3.69863e-09	
2.1168     	8.24594e-10	1.17141e-09	-2.12946e-17	1.7528e-17 	5.45973e-18	6.32018e-10	0.0406333  	0.0677397  	-3.60833e-09	
2.1462     	8.37234e-10	1.14811e-09	-2.04304e-17	1.61008e-17	4.16269e-18	6.01049e-10	0.0387913  	0.0700184  	-3.51429e-09	
2.1756     	8.49255e-10	1.11932e-09	-1.93934e-17	1.44545e-17	2.87804e-18	5.65033e-10	0.0369792  	0.0721476  	-3.4184e-09	
2.205      	8.60556e-10	1.08618e-09	-1.82359e-17	1.26414e-17	1.7337e-18 	5.24161e-10	0.0351933  	0.0741318  	-3.32124e-09	
2.2344     	8.71039e-10	1.05067e-09	-1.71105e-17	1.07467e-17	6.83886e-19	4.8007e-10 	0.0334306  	0.0759758  	-3.223e-09 	
2.2638     	8.8064e-10 	1.01427e-09	-1.60946e-17	8.8337e-18 	-5.16703e-19	4.34754e-10	0.0316878  	0.0776898  	-3.12462e-09	
2.2932     	8.89335e-10	9.7722e-10 	-1.50687e-17	6.91295e-18	-2.16939e-18	3.89358e-10	0.0299621  	0.0792875  	-3.02799e-09	
2.3226     	8.97123e-10	9.38771e-10	-1.37534e-17	4.95722e-18	-4.41732e-18	3.43726e-10	0.0282509  	0.0807817  	-2.93495e-09	
2.352      	9.03997e-10	8.98269e-10	-1.18904e-17	2.94899e-18	-7.12303e-18	2.97028e-10	0.0265522  	0.0821792  	-2.84594e-09	
2.3814     	9.09938e-10	8.56202e-10	-9.43804e-18	9.21463e-19	-9.93895e-18	2.4893e-10 	0.0248642  	0.0834818  	-2.75973e-09	
2.4108     	9.14916e-10	8.14331e-10	-6.62945e-18	-1.04139e-18	-1.2525e-17	2.00385e-10	0.0231852  	0.0846905  	-2.6744e-09	
2.4402     	9.18924e-10	7.74763e-10	-3.84042e-18	-2.84779e-18	-1.47489e-17	1.53379e-10	0.0215139  	0.0858109  	-2.58879e-09	
2.4696     	9.21992e-10	7.38697e-10	-1.35948e-18	-4.45146e-18	-1.67144e-17	1.09803e-10	0.0198486  	0.086853   	-2.50308e-09	
2.499      	9.24188e-10	7.05813e-10	7.65299e-19	-5.87354e-18	-1.85978e-17	7.03289e-11	0.0181882  	0.0878258  	-2.41809e-09	
2.5284     	9.25594e-10	6.74793e-10	2.68517e-18	-7.17575e-18	-2.04303e-17	3.41612e-11	0.0165317  	0.0887336  	-2.33395e-09	
2.5578     	9.26277e-10	6.44552e-10	4.5519e-18 	-8.4066e-18	-2.20143e-17	-1.22912e-13	0.0148784  	0.089575   	-2.24959e-09	
2.5872     	9.26275e-10	6.15177e-10	6.32822e-18	-9.56407e-18	-2.30508e-17	-3.33328e-11	0.0132276  	0.0903477  	-2.16354e-09	
2.6166     	9.25608e-10	5.87822e-10	7.77108e-18	-1.06044e-17	-2.33799e-17	-6.50137e-11	0.0115788  	0.0910535  	-2.07525e-09	
2.646      	9.24308e-10	5.63671e-10	8.61014e-18	-1.14878e-17	-2.31334e-17	-9.39016e-11	0.00993107 	0.0916984  	-1.98577e-09	
2.6754     	9.2243e-10 	5.42854e-10	8.77804e-18	-1.22222e-17	-2.26644e-17	-1.1908e-10	0.00828392 	0.092289   	-1.89694e-09	
2.7048     	9.20048e-10	5.24249e-10	8.4978e-18 	-1.28655e-17	-2.23046e-17	-1.40858e-10	0.00663688 	0.092828   	-1.80996e-09	
2.7342     	9.17231e-10	5.06336e-10	8.14592e-18	-1.34856e-17	-2.21469e-17	-1.60618e-10	0.0049897  	0.0933134  	-1.72466e-09	
2.7636     	9.14019e-10	4.88383e-10	7.99653e-18	-1.41104e-17	-2.20344e-17	-1.79765e-10	0.00334218 	0.0937427  	-1.64006e-09	
2.793      	9.10424e-10	4.70949e-10	8.05568e-18	-1.47114e-17	-2.17604e-17	-1.98664e-10	0.00169405 	0.0941175  	-1.55573e-09	
2.8224     	9.0645e-10 	4.55285e-10	8.12233e-18	-1.52336e-17	-2.13037e-17	-2.16459e-10	4.50006e-05	0.0944441  	-1.47254e-09	
2.8518     	9.02121e-10	4.4215e-10 	8.02044e-18	-1.56474e-17	-2.08882e-17	-2.31938e-10	-0.00160522	0.0947295  	-1.39196e-09	
2.8812     	8.97482e-10	4.31073e-10	7.79815e-18	-1.59756e-17	-2.08101e-17	-2.44683e-10	-0.00325664	0.0949769  	-1.31475e-09	
2.9106     	8.92589e-10	4.20685e-10	7.71658e-18	-1.62753e-17	-2.1181e-17	-2.55519e-10	-0.00490912	0.0951852  	-1.24021e-09	
2.94       	8.87478e-10	4.0983e-10 	8.03356e-18	-1.65892e-17	-2.18158e-17	-2.65888e-10	-0.00656242	0.0953521  	-1.16674e-09	
2.9694     	8.82161e-10	3.98464e-10	8.77043e-18	-1.69106e-17	-2.23693e-17	-2.767e-10 	-0.0082164 	0.0954787  	-1.09332e-09	
2.9988     	8.76627e-10	3.87568e-10	9.67051e-18	-1.71934e-17	-2.26091e-17	-2.87661e-10	-0.00987094	0.0955703  	-1.02032e-09	
3.0282     	8.70873e-10	3.7816e-10 	1.03926e-17	-1.73968e-17	-2.25856e-17	-2.97667e-10	-0.0115259 	0.0956326  	-9.48957e-10	
3.0576     	8.6492e-10 	3.70304e-10	1.07759e-17	-1.75247e-17	-2.25515e-17	-3.05892e-10	-0.013181  	0.0956682  	-8.79916e-10	
3.087      	8.58802e-10	3.62998e-10	1.09455e-17	-1.76251e-17	-2.27048e-17	-3.12599e-10	-0.0148357 	0.0956747  	-8.12576e-10	
3.1164     	8.5255e-10 	3.55042e-10	1.11681e-17	-1.77496e-17	-2.29888e-17	-3.18952e-10	-0.0164895 	0.0956492  	-7.45546e-10	
3.1458     	8.46171e-10	3.4609e-10 	1.15872e-17	-1.79091e-17	-2.31329e-17	-3.26005e-10	-0.0181421 	0.0955917  	-6.78032e-10	
3.1752     	8.39651e-10	3.36952e-10	1.20784e-17	-1.8067e-17	-2.28991e-17	-3.33777e-10	-0.0197932 	0.0955063  	-6.10648e-10	
3.2046     	8.32975e-10	3.28859e-10	1.23573e-17	-1.81736e-17	-2.23097e-17	-3.41249e-10	-0.0214423 	0.0953979  	-5.44847e-10	
3.234      	8.2615e-10 	3.2238e-10 	1.22432e-17	-1.82119e-17	-2.16454e-17	-3.47271e-10	-0.0230891 	0.095268   	-4.81548e-10	
3.2634     	8.19205e-10	3.16947e-10	1.18386e-17	-1.82126e-17	-2.12112e-17	-3.51575e-10	-0.0247329 	0.0951145  	-4.20303e-10	
3.2928     	8.12174e-10	3.11422e-10	1.14574e-17	-1.8225e-17	-2.108e-17 	-3.54973e-10	-0.0263733 	0.0949343  	-3.5983e-10	
3.3222     	8.05074e-10	3.05158e-10	1.13622e-17	-1.82715e-17	-2.10469e-17	-3.58588e-10	-0.0280097 	0.0947278  	-2.99365e-10	
3.3516     	7.97902e-10	2.98584e-10	1.15465e-17	-1.8328e-17	-2.08361e-17	-3.62824e-10	-0.0296416 	0.0944991  	-2.39466e-10	
3.381      	7.90646e-10	2.92777e-10	1.17603e-17	-1.83466e-17	-2.03682e-17	-3.67024e-10	-0.0312688 	0.0942529  	-1.81461e-10	
3.4104     	7.83305e-10	2.88438e-10	1.17541e-17	-1.83012e-17	-1.98387e-17	-3.70113e-10	-0.0328906 	0.0939909  	-1.26098e-10	
3.4398     	7.75903e-10	2.85215e-10	1.15174e-17	-1.82117e-17	-1.95357e-17	-3.71629e-10	-0.0345064 	0.0937109  	-7.27524e-11	
3.4692     	7.68471e-10	2.82009e-10	1.12894e-17	-1.81261e-17	-1.95654e-17	-3.72175e-10	-0.0361156 	0.0934102  	-2.00082e-11	
3.4986     	7.61027e-10	2.77961e-10	1.13337e-17	-1.80763e-17	-1.97429e-17	-3.72895e-10	-0.0377175 	0.0930892  	3.29805e-11	
3.528      	7.53569e-10	2.73211e-10	1.16843e-17	-1.80503e-17	-1.97552e-17	-3.74451e-10	-0.0393117 	0.0927516  	8.56993e-11	
3.5574     	7.4608e-10 	2.68717e-10	1.21035e-17	-1.80047e-17	-1.94439e-17	-3.76457e-10	-0.0408977 	0.0924016  	1.36852e-10	
3.5868     	7.38551e-10	2.65322e-10	1.22923e-17	-1.79072e-17	-1.89456e-17	-3.77888e-10	-0.0424749 	0.0920405  	1.85717e-10	
3.6162     	7.30993e-10	2.62949e-10	1.21603e-17	-1.77677e-17	-1.85567e-17	-3.78069e-10	-0.0440426 	0.0916656  	2.32907e-10	
3.6456     	7.23432e-10	2.60668e-10	1.19026e-17	-1.76294e-17	-1.84502e-17	-3.77322e-10	-0.0456001 	0.0912739  	2.79769e-10	
3.675      	7.15885e-10	2.57574e-10	1.18116e-17	-1.75284e-17	-1.8511e-17	-3.76662e-10	-0.0471469 	0.0908655  	3.27031e-10	
3.7044     	7.08352e-10	2.53637e-10	1.19998e-17	-1.74605e-17	-1.84464e-17	-3.76849e-10	-0.0486825 	0.0904439  	3.74062e-10	
3.7338     	7.00815e-10	2.49721e-10	1.22941e-17	-1.73858e-17	-1.80674e-17	-3.77676e-10	-0.0502064 	0.0900127  	4.19503e-10	
3.7632     	6.93262e-10	2.46772e-10	1.24019e-17	-1.72667e-17	-1.7474e-17	-3.78176e-10	-0.051718  	0.0895726  	4.62628e-10	
3.7926     	6.85698e-10	2.44932e-10	1.21924e-17	-1.71032e-17	-1.6966e-17	-3.77527e-10	-0.0532167 	0.089121   	5.04066e-10	
3.822      	6.78148e-10	2.43428e-10	1.18269e-17	-1.69325e-17	-1.67641e-17	-3.7582e-10	-0.0547018 	0.088655   	5.45153e-10	
3.8514     	6.70631e-10	2.41315e-10	1.16117e-17	-1.67926e-17	-1.68044e-17	-3.73955e-10	-0.0561729 	0.0881748  	5.86578e-10	
3.8808     	6.63152e-10	2.38378e-10	1.17133e-17	-1.66867e-17	-1.68033e-17	-3.72784e-10	-0.0576296 	0.087684   	6.27698e-10	
3.9102     	6.55697e-10	2.35311e-10	1.20042e-17	-1.65807e-17	-1.65301e-17	-3.72314e-10	-0.0590713 	0.0871859  	6.67201e-10	
3.9396     	6.4825e-10 	2.33043e-10	1.21868e-17	-1.64361e-17	-1.60281e-17	-3.71722e-10	-0.0604976 	0.086681   	7.04464e-10	
3.969      	6.40816e-10	2.31833e-10	1.20778e-17	-1.62474e-17	-1.55706e-17	-3.70163e-10	-0.0619079 	0.0861668  	7.40199e-10	
3.9984     	6.33413e-10	2.31023e-10	1.17819e-17	-1.60472e-17	-1.53962e-17	-3.67585e-10	-0.0633016 	0.0856407  	7.75757e-10	
4.0278     	6.26061e-10	2.29661e-10	1.15891e-17	-1.58749e-17	-1.54763e-17	-3.64784e-10	-0.0646784 	0.085103   	8.11774e-10	
4.0572     	6.18765e-10	2.27402e-10	1.1694e-17 	-1.57398e-17	-1.55402e-17	-3.62655e-10	-0.0660377 	0.0845572  	8.47553e-10	
4.0866     	6.11512e-10	2.2481e-10 	1.20062e-17	-1.5613e-17	-1.53338e-17	-3.61352e-10	-0.0673793 	0.0840062  	8.81792e-10	
4.116      	6.04285e-10	2.22795e-10	1.22346e-17	-1.54563e-17	-1.48628e-17	-3.60171e-10	-0.0687026 	0.0834504  	9.13919e-10	
4.1454     	5.97082e-10	2.21725e-10	1.21654e-17	-1.52598e-17	-1.43853e-17	-3.58246e-10	-0.0700072 	0.0828868  	9.44681e-10	
4.1748     	5.89917e-10	2.21069e-10	1.18658e-17	-1.50512e-17	-1.41614e-17	-3.55391e-10	-0.0712927 	0.0823132  	9.75379e-10	
4.2042     	5.82809e-10	2.19925e-10	1.16181e-17	-1.48688e-17	-1.42017e-17	-3.52275e-10	-0.0725585 	0.0817299  	1.00654e-09	
4.2336     	5.75763e-10	2.17885e-10	1.16471e-17	-1.4725e-17	-1.42581e-17	-3.4977e-10	-0.0738045 	0.0811402  	1.0374e-09 	
4.263      	5.68768e-10	2.15431e-10	1.19035e-17	-1.45943e-17	-1.40673e-17	-3.48113e-10	-0.0750303 	0.0805469  	1.06664e-09	
4.2924     	5.61806e-10	2.13453e-10	1.21137e-17	-1.44384e-17	-1.36082e-17	-3.46686e-10	-0.0762356 	0.0799497  	1.0938e-09 	
4.3218     	5.54872e-10	2.12391e-10	1.20469e-17	-1.42439e-17	-1.31239e-17	-3.44619e-10	-0.0774199 	0.079346   	1.11968e-09	
4.3512     	5.4798e-10 	2.11814e-10	1.17405e-17	-1.40343e-17	-1.2886e-17	-3.41636e-10	-0.0785829 	0.0787335  	1.14556e-09	
4.3806     	5.41147e-10	2.10851e-10	1.14651e-17	-1.38471e-17	-1.293e-17 	-3.38309e-10	-0.0797242 	0.078113   	1.1719e-09 	
4.41       	5.34381e-10	2.09039e-10	1.1462e-17 	-1.36971e-17	-1.30212e-17	-3.35498e-10	-0.0808437 	0.0774877  	1.19788e-09	
4.4394     	5.27671e-10	2.06769e-10	1.17092e-17	-1.35621e-17	-1.28839e-17	-3.33518e-10	-0.0819412 	0.0768602  	1.22224e-09	
4.4688     	5.21e-10   	2.04892e-10	1.19424e-17	-1.34053e-17	-1.24701e-17	-3.3184e-10	-0.0830164 	0.07623    	1.24462e-09	
4.4982     	5.14364e-10	2.03884e-10	1.19127e-17	-1.32111e-17	-1.20056e-17	-3.29622e-10	-0.0840689 	0.0755945  	1.26589e-09	
4.5276     	5.07771e-10	2.03379e-10	1.16283e-17	-1.30006e-17	-1.17679e-17	-3.26532e-10	-0.0850985 	0.0749518  	1.28732e-09	
4.557      	5.01241e-10	2.02535e-10	1.13455e-17	-1.28106e-17	-1.18126e-17	-3.23072e-10	-0.0861049 	0.0743028  	1.30926e-09	
4.5864     	4.94779e-10	2.00849e-10	1.13172e-17	-1.2658e-17	-1.19186e-17	-3.20088e-10	-0.087088  	0.0736507  	1.33081e-09	
4.6158     	4.88377e-10	1.98645e-10	1.15442e-17	-1.25234e-17	-1.18039e-17	-3.17946e-10	-0.0880478 	0.0729979  	1.35075e-09	
4.6452     	4.82018e-10	1.96743e-10	1.17743e-17	-1.23711e-17	-1.14028e-17	-3.1619e-10	-0.0889839 	0.0723436  	1.36879e-09	
4.6746     	4.75695e-10	1.95649e-10	1.17482e-17	-1.21839e-17	-1.09302e-17	-3.13993e-10	-0.0898961 	0.0716852  	1.38589e-09	
4.704      	4.69415e-10	1.95066e-10	1.14542e-17	-1.19803e-17	-1.06706e-17	-3.10976e-10	-0.0907843 	0.0710209  	1.40324e-09	
4.7334     	4.63195e-10	1.94191e-10	1.11397e-17	-1.17958e-17	-1.0699e-17	-3.07569e-10	-0.0916482 	0.0703521  	1.4211e-09 	
4.7628     	4.57044e-10	1.92507e-10	1.10688e-17	-1.1648e-17	-1.08074e-17	-3.04586e-10	-0.0924879 	0.0696817  	1.43847e-09	
4.7922     	4.50952e-10	1.90287e-10	1.12638e-17	-1.15198e-17	-1.07107e-17	-3.02424e-10	-0.0933033 	0.0690118  	1.4542e-09 	
4.8216     	4.44904e-10	1.88322e-10	1.14843e-17	-1.1376e-17	-1.03285e-17	-3.00681e-10	-0.0940943 	0.0683415  	1.46811e-09	
4.851      	4.3889e-10 	1.87141e-10	1.14637e-17	-1.11983e-17	-9.86409e-18	-2.98552e-10	-0.0948605 	0.0676681  	1.4812e-09 	
4.8804     	4.32919e-10	1.86498e-10	1.11725e-17	-1.1003e-17	-9.60457e-18	-2.95622e-10	-0.0956021 	0.0669901  	1.49467e-09	
4.9098     	4.27007e-10	1.85621e-10	1.08475e-17	-1.08244e-17	-9.63696e-18	-2.92267e-10	-0.0963188 	0.0663091  	1.50863e-09	
4.9392     	4.21161e-10	1.83983e-10	1.07583e-17	-1.06808e-17	-9.76241e-18	-2.89274e-10	-0.0970108 	0.0656281  	1.52206e-09	
4.9686     	4.15376e-10	1.81811e-10	1.09421e-17	-1.05569e-17	-9.69261e-18	-2.87068e-10	-0.097678  	0.0649487  	1.53385e-09	
4.998      	4.09634e-10	1.79861e-10	1.11664e-17	-1.04188e-17	-9.3345e-18	-2.85295e-10	-0.0983203 	0.0642698  	1.54394e-09	
5.0274     	4.03929e-10	1.78665e-10	1.11587e-17	-1.02479e-17	-8.88154e-18	-2.83183e-10	-0.0989377 	0.063589   	1.55341e-09	
5.0568     	3.98265e-10	1.7801e-10 	1.08746e-17	-1.00591e-17	-8.62144e-18	-2.80301e-10	-0.09953   	0.062905   	1.56338e-09	
5.0862     	3.92659e-10	1.77158e-10	1.0541e-17 	-9.8855e-18	-8.65079e-18	-2.76983e-10	-0.100097  	0.0622194  	1.57386e-09	
5.1156     	3.87119e-10	1.75574e-10	1.04316e-17	-9.74611e-18	-8.77942e-18	-2.7399e-10	-0.10064   	0.0615352  	1.58376e-09	
